Sentimen	Comment
1	ya allah ceramah nya penuh arti dn semua yg d bicarakn tentang ke hidupan orang yg rendah hati.subhanaallah senang hati menjadi tenang.semoga sehat sehat terus
1	Alhamdulillah,semoga ustatd dan keluarga ,selalu sehat,panjang umur, dan selalu dalam lindungan Allah,aamiin aamiin aamiin ya,robbal'alamiin
1	Yaa Allah jagalah UAS, sehatkan badannya dan panjangkan lah umurnya
1	Iman unlimited, iman amal saleh unlimited, jaga lisan, baca alquran, jangan zalim, Islam, ibadah gigih, amal, akhlak mulia, adab, tuhan Allah swt malaikat
0	Massayallah .
1	Alhamdulillah Semoga Ustaz Abd. Somad sehat dan sukses selalu dalam menyiarkan Agama Islam serta tetap dalam Lindungan Allah SWT. Aamiin
1	Terima ksh pak ustad yg telah menyadarkan kami para umatNYA untuk mengerti pentingnya sholat,smoga pak ustad sht selalu,Amin,
1	Alhamdulillah ,subhaanalloh Smg ceramah trs menjadikan yg terbaik bg jemaahnya aamiin salut dan sll mengikuti taoziahnya
1	Amiiin,ya Allah ya robal alamiin, mudah"an UAS di beri kesehatan,dan terus menyebarkan tausiyah,syariat"islam,dan do,ain keluarga saya ustadz,biar seiman,seagama,dan kelak keluarga kami di ambil,dalam keadaaan khusnul khatimah, amiiin
1	Semoga ALLAH selalu melindungi ustad dan selalu sehat dan di beri rezeki yg melimpah. AMIN
0	Assalamualaikum ustadz Abdul Somad.
1	Masya Allah.. Semoga negri ini semakin byk melahirkan Ulama seperti UAS.. Beliau begitu cerdas.Semoga Allah SWT selalu melindungi beliau dlm menjalankan dakwahnya dimanapun.. Aamiin
1	Masya Allah bisa dalam mendengar ceramah UAS bercampur aduk perasaan senang sedih happy ..geram..semuanya lah kdg sampai 3 / 4 kali sehari semoga Istiqomah dan bisa mengambil ikhtibar..khoirunnas anfauhum linnas Ã¢â‚¬â„¢Ã‚Â
1	Alhamdulillah,tenang dengar ceramah UAS,,,semoga ustad panjang umur.
1	Adem banget rasanya ya Allah...smg uas dan kel sll sehat dan panjang Umur
1	Semoga pk ustazd diberikan kesehatan dan umur yg panjang Aamiin...
1	Aamiin yaa. Roob...Smg UAS slalu sehatWalafiat dan dlm Lindungn Alloh swt.. Aamiin yra....
1	Assalamualaikum ustadz Abdul Somad..semoga senantiasa dlm lindungan Allah AZZA WaJalla, dan ALLAH ttp kan hati kt umat Islam dlm iman dan Islam Nya sampai akhir hayat, Aamiin ya Robbal Alamin Ã‚Â¸Ã‚Â
1	Semoga Ustadz panjang umur, supaya bisa terus menuntun umatÃ‚Â
0	Semoga Allah Ta'ala selalu melindungi beliau didunia dan akhirat
1	Alhamdulillah nambah ilmu dr tuan guru Abdul Somad
0	Ya allah lindungilah para ulama & alim ulama di nkri ini
1	Alhamdulillahirrobbilalamin Semakin Sering MENGIKUTI pengajian dan semakin mengerti TRIMAKASIH TUAN GURU UAS ATAS TAUSIYAH nya.
1	Masyah allah tabarakallah terima kasih ilmunya pak ustadz..
1	Assalamu'alaikum.. barokallah ustadz, semoga beliau selalu dalam lindungan Allah SWT.. aamiin yaa robbal'aalamiin.
1	Alhamdulillah bisa dengar ceramah ustadz lagi
1	tuan guru UAS, Sy dari 2017 sering nonton ceramah Tuan guru UAS, semoga sehat selalu tuan guru
1	Saya lagi bersedih dengar ceramahnya ustad jd ketawa g jadi sedih, Alhamdulillah semoga sehat selalu tuan guru UASÃ‚Â
1	Tambah suka dengan kajian UAS, terasa semakin dalam kajian nya
1	Amiin ya Rabbal Alamien. Semoga pak ustad sehat walafiyad dan tetap akan mengajar kami yg blum tau tetang banyak ibadah. Amiin
0	Sehat dan panjang umur buat ustad Abdul somat..bersama kru dan hamba sahaya...Aamiin
0	Asalamualaikum semoga tuan guru UAS juga kluarganya selalu dalam lindungan allah SWT
0	Alhamdulillah... sihat selalu ustadh my idol
1	Alhamdulillah, sangat bermanfaat, semoga kita semua dalam keadaan sehat selalu
0	Ya,Allah lindungilah UAS selalu
0	Semoga Ustadz selalu dalam lindungan Allah SWT, dan senantiasa di berikan kesehatan. Aamiin ya Mujiib
1	Masya alloh tabarokaloh seumoga sht seulalu bapak ustdz Abdul Somad dn tsusyahnya yg beurmanpa,at tuk jama,ah seukitarnya bisa istikomahmeungmlkn nya
1	Semoga ustadz selalu diberikan kesehatan dan panjang umur yg berkah untuk terus menyiarkan agama Allah dan ajaran Rasulullah bagi umat..Aamiin..
0	Assalamualaikum war wab.Alhamdulillah Tabarokallah..smoga UAS tetap sehat selalu dan diberi kemudahan dlm segala aktifitas kebaikannya.Aamiin Ya Allah..
0	Semoga UAS kami sentiasa di bwah lindungannya Allah taala aamii.n
0	Subhanallah walhamdulillah walailahaillalah allahuakbar semoga UAS sekeluwarga dan kita semua dalam lindungan allah subha nahuwatakala jauh dari mara bahaya amiiiiin amiiiiin amiiiiin iarabbal alamiiiiiinnn Riyadh saudi Arabia hadir lombok utara hadir juga..
0	Sehat selalu Tuan UAS ,semoga berkah ilmunya usianya & keluarga nya
0	Ya Allah pertemukan lah ibu saya dan keluarga saya dengan guru ustadz abdul somad aamiin... Mak saya fans berat ustad Ã¢â‚¬ËœÃ‚Â
1	Subhanalloh walhamdulillah walaailahaillalloh wallohuakbar..bersyukur sekali bisa dengan tenang ,happy dengar ceramah UAS.. semoga bisa kita ambil manfaat dan pelajaran Ã¢â‚¬â„¢Ã‚Â
0	Asslamualaikum. Masya Allah Tabarakallah
0	Mg Tuanguru sehat wal'afiat,panjamg umur dan slalu dalam lindungan Allah Swt Aamiin
1	Mantul ceramahnya pak ustad Shomat,semoga ustad sehat dan sukses selalu,aamiin
1	Masa allah,,,,,,, tabarakallah,,,,, semoga ucapan ustat yang baik' terkabul semuanya,,,,,, amiiiiin
0	Semoga Allah menjaga ustadz Abdul Somad
0	Mudah2an UAS dan seluruh umat islam didunia ada dalam lindungan Allah swt.
0	Assalamualaikum wr wb
0	Alhamdulillah Tabarokallah pak Ustadz semoga sehat selalu dan panjang umur ...Aamiin
0	Semoga tuan guru Ustd Abdl Somad tetap istiqomah dan sllalu dlm bimbingan Allah SWT..Aamiiinn
1	Semoga sehat sellu tuan guru uas,alhmdllh,senang mndgr ceramahx
0	Assalammualaikum ustaz semoga Allah SWT permudahkan segala urusan rezeki Aamiin
0	Masyaalloh ! Semoga terjaga punya hati rendah hati
1	Assalamualaikum wbt semoga guru ustaz uas dalam keadaan sehat dalam keadaan Husnul Khotimah amin, semuga bermanfaat, pamekasan ikut
1	Asaalamualikum pa ustad.. Alhamdulillah saya bnyak bljar pa ustadÃ‚Â¸Ã‚Â moga pa ustad sllu dlm lindungan Allah SWT amiin Allah huma amiin ya rob.,
0	Mudah2an UAS dan seluruh umat islam didunia ada dalam lindungan Allah swt.
0	Assalamualaikum wr wb
1	Alhamdulillah sehat selalu tuan guru Abdul somad Aamiin seneng banget mendengar ceramah nya
1	Alhamdulillah ustadz...ilmu ny semoga membawa berkah bagi kita semua....aamiiin
0	Semoga UAS selalu dalam lindungan Allah SWT.
1	Alhamdulilah,, y alloh, semoga kyi hj abdul somad selalu diberkati alloh dandipanjangkan umurnya, dan ber dakwah, semoga bermanfaat bagi kita semua,,amiin 3 yrob ngalamin,,
0	Semoga ustaz kita ini senantiasa di panjang kan umur nya, di murah kan rizkinya... Amin...!
0	Alhamdulillah saya berhadir di lokasi tersebut
0	Shat slalu Tuan guru
0	Assalamu'alaikum Lampung Hadir Ustadz Semoga Kita Selalu Dalam lindungan Allah SWT Aamiin yra
1	Alhmdllh semoga pak ustadz selalu Salam lindungan alloh dan selalu menyiarkan kebenaran islam yg sesungguhnya,, aamiin
0	Semoga ustas Somat selalu dlm lindungan Allah SWT amin
0	Yaa Allah ..rendahkanlah hati Zahra Adam. Jadikanlah anak" hamba anak" yg Sholeh. ...Aamiin ..yaa Allah ...
1	Assalamualaikum,terima kasih ustadz besar,semoga engkau beserta keluarga selalu di berikan keberkahan.....amin
1	Semoga syech Prof.DR.H Abdul Somad LC ,MA ,DESA ,PhD sehat selalu ,murah rezeki ,selalu dalam lindungan Allah SWT dan yang terpenting tetap tawadhuk. Aamiin
1	Assalamualaikum wr wb ustadzÃ‚Â.sehat sllu ustadz sy sngt senang dengar crmh ustadz, teruslah berdakwah,krna kta tkkn prnh berhenti utk belajar,
0	MasyaAllah Makasih Ustadz Abdul Somad
0	Smg ust Abd Shomad sll di lindungi Alloh swt amin
0	semoga uas sekeluarga sehat selalu dan ilmunya bermanfaat utk umat Aamiin
0	Alhamdulillah ust.
0	MaasyaAllaah, senantiasa dalam lindungan Allah SWT Ustadz, terima kasih atas 'ilmunya
0	hadir tuan guru, masya Allah
1	selalu adem hati ini mendengar ceramah ustadz Abdul Somad. semoga sehat selalu
1	MasyaAllah Makasih Ustadz Abdul Somad
0	Alhamdulillah nyimak, semoga pak UAS sehat wal'afiat
0	wa alaikum salam.karawang hadir
1	semoga UAS sehat selalu panjang umur murah rizki dan berkah. aamin.
1	Alhamdulilah ya Allah semoga sukses terus dan diberi kshtan biar sy lbh rajin dan mengamalkan sy syukuri dgn mendengarkan ceramah pak ustad sy lbh semangat untuk ke jln Allah SWT Amin ya rabbal alamin
1	Semoga ustadz abdul somad selalu dalam lindungan ALLAH SWT dimanapun beliau berada Aamiinn Yaa Robbal Alamiinn
1	alhamdulilah hatiku tenang denger ceramah ustat
1	Alhamdulillah trma ksh ustadz hri2 sy dgr crmhx hti rasa adem
0	Smg UAS dan klrg bsr beserta team management slalu dlm sehat wal afiat, dan slalu dlmkeselamatan... BarokAllohu
0	Ya Allah lindungilah ulama2 kami yang Istiqomah amiiin3 yarobbal alamin
0	Semoga Allah selalu memberikan kesehatan pada ust
0	ya Allah
0	Alhamdulillah semoga pak ustat
1	Semoga UAS.selalu dlm lindungan Alloh SWT Aamiin
1	Alhamdulillah,Allahumma soli ala muhammmad,wa ala ali muhammad ,senantiasa berkah umurnya ustadz,kami mermerlukan ilmu ilmu ulama,ilmu yg bermanfaat
1	Alhamdulillah ...allah swt suka kepada hambanya yg senantisa merendahkan dirinya kepada allah swt..tangrang hadir menyimak kajian tuan guru,,,,..
0	Asalamualaikum wr wb UAS...taiwan slalu hadir semoga UAS slalu d lindungi Alloh SWT...
1	subhannallah, suatu hidayah kepada kita semua yg d sampaikan ustad Abdul Somad, dan semoga amal ibadah kita semua di terima sisi allah swt amin
0	Subohanallah.... Sehat selalu Ustadz Abd. Somad. Aamiin ya robb.
0	Allohu Akbar... Semoga ustad somad beserta kelurga selalu diberi kesehatan dan umur. Panjang yg beriman... Amiiinn...
1	Alhamdulillah pak UAS .sungguh menggugah kolbuku mendengar tausiah pak UAS.mksh ya alloh mudah 2an alloh memberkahi kita semua .amin ya robbal alamin.
1	Assalamualaikum wbt semoga ustaz uas sehat selalu dan bahagia dunia akhirat Amin
0	Assallamuallaikum Tuan Guru semoga selalu ada dlm lindunganNya Aamiin
1	Bahasanya lantang dan jelas sangat menyentuh hati.
0	Ya allah berikanlah kpd kami ke istiqomahan dalam menjalankan segala perintahmu
0	Assalamu'alaikum ustadz semoga Allah Subhanahu wata'alla melindungi dan Menjaga ustadz dan melimpah kan karunia nya kepada ustadz serta keluarga aamiin allahuma aamiin
0	Semoga Allah membuka hijab kita Aamiin dan semoga uas sehat selalu di panjang kan umur Aamiin
0	Subhanalloh tabarokalloh masyaalloh sukses selalu amin amin allohumma amin kiyayi kita yang selalu di rahmati Alloh SWT... Alloh Akbar
1	Ya Allah.....kapan lah ....aku bisa bertemu langsung dngn UAS.dakwah beliau selalu menyentuh batin dan mencerahkan jalan fikiran ku.aku dan keluargaku rindu....SKL dndn UAS.
1	YAALLAH YA ROB AKU MENANGIS DENGAR CERAMAH PAK UAS, SAYA KERJA DITAIWAN.
0	Smg para ulama yg lurus dlm lindungan Allah amin ya rabb...
1	Tuan guru Ku.. ilmu mu sangat bermanfaat bagi umat..
0	Yaa Allah....rendahkanlah hati hamba beserta anak" hamba kelurga hamba hamba mohon keamounan mu yaraabb ..
0	Semoga sehat selalu UAS Abdul Somad
1	Sy sering mendengar ceramah UAS, banyak ilmu yg sy perolehi, penjelasan yg sangat jelas dan mudah di fahami. Semuga. Allah sentiasa memberi perlindungan pada UAS dan keluarga serta pembantu2. Aamiiiin
0	Bismilah
1	sejuk hatiku klo udh dngr cramah abdul somad masa allh tabarakalloh mudah" di panjangkn umur amiiin
0	Ya allah bukalah pintu hati suami hamba supaya mau melaksanakan sholat,amiiin
0	Smg ustd selalu dlm lindungan Allah swt. Aamiin yra
1	Saya selalu nonton ceramah ustad dan saya mohon kan pada Allah biar apa yg saya dengar menjadi hidayah untuk saya amiin
0	Alhamdulillah....semoga tuan guru selalu diberi kesehatan....
0	Alhamdulilah ..bismilah sehat selalu pak UAS slo hadirÃ‚Âjazakallah
1	Sehat2 Ustadz ya, slalu memberikan ceramah. Aamiin
0	Assalamualaikum warohmatullohhi wabarokatu..tuan guru ustad abdul somad ..dan seluruh umat muslim sedunia...amin
1	...smga gurunda uas sehst sll panjang usia dilapangkan rixki, kami sll rindu wejangan nya Barokaloh...
0	Assalamu allaikum Prof , semoga sht selalu dan selalu dalam lindungan Allah swt Amin y Robbal Alamin
1	Assalamualaikum.. masyaallah tabarakallah.. doa ny selalu yg baikÃƒâ€š untuk tuan guru abdul somad
1	Ya Allah semoga pak ustad selalu dalam lindungan Allah amiin ya robal allamin
0	Hadir Nyimak Tuan Guruku UAS.
1	Alhamdulillah terimakasih ya Allah berikan keberkahan terus buat ustad uas
0	Semoga selalu dalam lindungan Allah SWT ustadz Abdul Somad Aamiin...
0	Semoga ustad di berikan umur yg panjang serta barokah Amiiin
1	Assalamualaikum wr wb Masya Allah dakwahnya sangat menyentuh hati terimakasih atas ilmunya moga UAS dan keluarga sehat selamanya dan selalu di lindungi Allah SWT Aamiin
1	Alhamdulillah...ilmu tuan guru insyaallah baek moga sehat sllu
1	Ustd uas ceramahnya krennn
0	Assallamu allaikum wr,,wb,,semoga tuan guru ustadz uas sehat selau amin
0	Masya Allah Tuan Guru
1	Mntap keeerrren guru tausiyah nya
1	Subhanallah.....sehat selalu pak UAS semoga kita bisa ambil pelajaran nya..Aamiin "ya rabbal'alamiin...
1	Masyaallah ustad kita terbaik lagi tausiah
0	Semoga ustad Abdul solat diberi kesehatan dilimpahkan rejeki yang banyak darahnya makin tinggi amin
0	Semoga sehat slalu ustad Abdul Somat.
0	Assalamualaikum Ustadz..Sehat Selalu Ustadz...semoga selalu dlm lindungan Alloh Subhanahu Wata'ala....
1	Terima kaseh UAS.
1	Semoga sehat dan selalu dalam lindungan Allah SWT ..syukran atas nasihat dan bimbingan nya
1	Masyaa'Alloh bgitu merduy suaray pk ustdz abdus somad LC MA, Masyaa'Alloh bgitu cerdas y beliou, smgat luar biasa, Mdh2an beliou d bri umur yg pnjag, shat kn lah bdan y yaa robb, n jg brtmbah rezeki y, brtmbah jema'ah y yaa robb
0	Alhamdulillah.panjang umur sehat selalu..aminnnnn
0	Bismillahirrahmanirrahim,
1	Rindu dengar ceramah ustadz yg macam ini..penuh ilmu, tegas, lucu tentunya.. barakallah ustadz semoga panjang umur n lancar rezekinya.. aamiinnn.
0	Allah maha besar
1	Semoga paustad Abdul Somad selalu ada dalam lindungan Allah SWT amin ya rabbal Al-Amin
0	Massa Alloh asalamu Alaikum pa ustad semoga sehat selalu amin
0	Masya Allah smg utad sklrga sehat walafiat Aamiin
0	Menhomak lagi, semoga semua dilindungi Alloh
1	Ya Allah berilah kesehatan untuk ustad Abdul somad.agar supaya bisa memberi fatwa yg berguna bagi umat muslim semuanya Aamin.yrb
0	Subhanallah ustad..sehat selalu ustad
0	Subahanallah... semoga Allah SWT senantiasa melindungi guru kita ustadz Abdul Somad...amin
0	Semoga tuan guru UAS sehat..selalu dalam lindungan Alllah SWT...Amiin...
1	Masya Allah,sungguh sangat bermanfaat
1	Saya suka ceramah ustadz Abdul Somad ada yang bisa kita ambil dari berbagai ceramah agama Islam dari Abdul Somad terimakasih kepada ustadz Abdul Somad sudah mencerahkan pintu hati kami terimakasih atas ustadz Somad
0	Assalamu'alaikum wr wb mugi UAS & kita semua sehat sllu,,
0	Semoga ustz ada lindungan nyah alloh swt
1	Trimakasih ustad smua ilmu ny mg mempaat untuk smua hamba allah umat islam,mg ustad Hi somad kt smua slalu d lindungi allah swt untuk yg lebih baik lagi.aamiin yrb...
1	Mantap ceramah nya pak Ustad Abdul Somad.
1	Alhamdulillah, saya bisa mendengar ceramah UAS pagi ini, mudah mudahan UAS selalu sehat
1	Masya Allah Alhamdulilah ini UAS ustadz yg cerdas eg takut demi kebenaran Aamiiin
1	Mantap sangat ustat slalu dilindungi Allah allahuakbar
1	Tetap semangat Pak Ustadz berceramah kami senantiasa mendengarkan
0	SUBHANALLAH
0	Moga uas slalu sht dn di prmudahkn urusan nya aaamiiin
1	Assalamualaikum warahmatullahi wabarakaatuh UAS ,SMG UAS sht,bhgia dunia Achirat sll dlm lindungan Allah SWT. Aamiin. Jazakumullah Chairan UAS ceramah nya sht bermafaat
1	Assalamualaikum warahmatullahi wabraktuh slmt siang guru smgga slalu sehat walapiat slalu dlm lindungan Allah SWT
0	Assalamualaikum, semoga kita semua sehat2 bahagia selalu barokah dunia akhirat aamiin.
0	Semoga kita semua bisa menjaga Shalat kita aamiin
0	Alhamdulillah
0	Subhsnalloh semga alloh lindungi orng 2 alim yaalloh amiiinn
0	Assalamu'alaikum..
0	Semoga Allah SWT selalu melindungi UAS .....
1	Semoga da, i 2 generasi bs sprti UAS... Sngt Mudh d mengrti Ceramah nya... Sngt mndasar k Alquran dan Hadist.
1	Tenang hati tengok wajah ustad (orang soleh) allah maha besar
1	Jujur, ketika dapat ceramah dari pengajian yang menurut saya kayany ada yang keliru...langsung cari pencerahan ke channel ustadz Abdul Somad, Alhamdulillah tercerahkan, semoga ustadz sehat slalu dan dilindungi dari marabahaya.. Aamiin Allahuma Aamiin
0	Assalamualaikum warrokmatullahi wabarrokatu bismilahhirrokmanhirrokim alhamdulilah indramayu hadir nyimak tuan guru semoga sehat selalu bersama keluarga beserta sahabat di lindungi allah di mana pun berada aamiiinnn ya Allah ya rabbal aaalaamiinnn
1	Masya Allah, mudah2an berkah ilmunya
0	Smg ust.sehat wal afiyat bst leluarganya dn smg panjang umur
0	Ya Allah semoga UAS diberi kesehatan
0	Sehat slalu pak ustad
1	Terimakasih paustad ataspecerahannya semoga paustad sehat slalu amin
1	Alhamdulillahi robil allamiin,terimakasih pak Abdul Shomad ceramahnya ,pencerahannya.semoga menjadi tuntunan.
0	Assalamualaikum semoga UAS sehat selalu
0	MASYA ALLAH...
0	Alhamdulillah
1	Tiap hr saya shbs sholat subuh masak d dpur sambil bwa hp . Bukayou tup ... Mendengarn ceramah usta somad... Seneng krn ceramhnya tdk membosankn . Smgustat slalu sehat pnjng umur amiiiin
1	Subhanalloh terimakasih ya Alloh hambumu ini selalu di beri ilmu.melalui UAS.semoga beliou dilindungi dari marabahaya siang dan malam di dunja dan di aherat. Aamiin ya robbal alamin.
1	Ya Allah semoga hmba ini sehat jasmani dan rohani Amin yrobl almn
1	Masya Allah tabarokallah..mksih bnyk Pak Ustad cramahnya sangt mngerti
1	Ust favorit ku...sehatkan selalu...ya Alloh
1	Allhamdulilah sangat bersyukur kita mempunyai Ustad Abdul somad.
1	Alhamdulillah kita bisamendengarkan ceramah uas mudahanberkah dunia akhirat
1	assalam alfadhil n semua..menarik tausiyyah tg.moga terus diberkati n drahmati Allah dberi keafiatan yg trbaik utk uas sekeluarga n kita semua aamiin ya mujib Ã‚Â·
0	Ya Allah berilah UAS sehat panjang umur
0	Semoga sehat selalu buat ustadz Somad.dari pengagummu
0	Masyaallah
0	Assalamualaikum
1	Semunya sangt bermanfaat ustadz..hatur syukron ustdz
1	( Allah Akbar ,, sungguh hebat ustaz Abdul Samad , insan lahir ka bumi Allah yng cukup istimewa ,, hmba tengok klip video tazkirah subuh ustaz Smpai sebak dada nitiskan air mata , do'aa hmba semoga ustaz diberi kesihatan olh Allah SWT selaku )
1	Assalamu'alaikum warahmatullahi wabaroka tuh,Buat semua pencinta guru kita uas ,jika mengundang beliau Berilah ia tempat duduk rasanya saya tak rela jika ia berceramah sambil berdiri. Untuk video ini Alhamdulillah beliau sambil duduk Ã¢â‚¬ËœÃ‚Â
0	Assalamualaikum, warahmatullahi wa barokah semoga sehat selalu dan semoga cepat dapat momongan lagi Aamiin.
0	Bismillah...
0	Masya Alloh
0	Assalamualaikum TUAN GURU UAS sy mohon doanya utk ank sy smoga ank2 sy menjadi org2 yg soleh. Terima kasih wassalamualikum warohmatullohi wabarokatuh.
1	Syukron UAS ilmunya semoga berkah untuk kita semuanya... aamiiin
0	Semoga sehat selalu tuan guru...
1	Alhamdulillah barokah ulama Abdul Somad
1	UAS Hebatt lanjut !!!
0	Assalamualakum pak ustad somad semoga sehat dan sukses selalu dunia akherat
1	Alhamdulillah sllu dapat ilmunya trimksih sehat sllu buat Tuan guru Ustadz AS Aamiin.
0	Assalamu'alaikum wrwb
0	Assalamualaikum.Semoga Ustadz Abdul Somad beserta keluarga nya,kru nya & kaum muslimin muslimat semua nya selalu sehat & selalu ada dalam lindungan Allah Subhanahuwata'ala.
0	Baik tak baik bukan pada bunyinya tapi bagaimana kita mengambil pelajaran...
0	Alhamdulillah barokah ulama Abdul Somad
0	Mudah - mudahan ustadz sehat selalu agar kita berjumpa di kabupaten Halmahera Selatan di bulan Januari ini.
0	Assalamu'alaikum Ade" Tim UAS , terutama Admin share dong Tauziah UAS di Ahad 16 Januari 2022 waktu subuh berjamaah di masjid Al Akhyar Kmpung Lembang ,Sudimara Barat Ciledug Tangerang bersama Gubernur Banten Ã¢â‚¬ËœÃ‚Â Ã¢â‚¬ËœÃ‚Â
1	Yah Allah ceramah nya membuat hatikuh sejuk sakalih
1	alhamdulillah..sehat ceria..semoga pak ustaz diprmudahkn ceramah
0	Assalamu'alaikum warahmatullahi wabarakatuh.
0	Semuga UAS diberi sehat panjang umur..
1	Alhamdulillah dpt ilmu ini
1	Barokalloh semoga pa kiyai selalu sehat wal afiyah
1	Alhamdulilah banyak yg ngk tau jd tsu dengar ceramah tuan guru UAS smoga sht panjang umur tuan guru ku
0	Assalamu'alaikum wr wb,Yaumil millad Tuan Guru,Semoga Sehat n bahagia sll bersama kel tercinta n selalu dlm lindungan Allah SWT Aamiin yaa Robbal Alamiin
0	Moga Allah kurniakan UAS sihat dan sentiasa dlm lindungan Allah
0	semoga ustat sehat Aamiin Aamiin Aamiin
0	Smg pak ustad panjang umur, amin ya robbal alamin
0	Asalamu alkm semoga pak ustadz slalu sehat
0	Bu Tati Bukittinggi . Semoga ustat sehat untk membagi ilmu agam untuk umat yang mmbutuhkan. Aamiin Berkah Ya Allah
0	Semoga ust sehat selalu
0	Assalamu'alaikum Serang Banten nyimak tuan guru UAS semoga Allah SWT melindungi dlm berdakwah n memberi kesehatan aamiin
0	assalammualaikum tuan guru, semoga tuan guru sehat selalu.
1	Alkhamdulillah tiada hari tampa mendengarkan ceramah pk ustazd Abdussomad tabarokallah Aamiin...
1	Alhamdulillah ceramahnya bikin adem hatiku ustadz,,semoga sehat sll ustadz.amiin
0	Assalam mualaikum warohmatullohi wabarokatuh Timur tengah Jeddah...salam santun Ustadz...semoga Ustadz Tuan guru selalu dlm lindungan Allah Swt dn d berikan sehat selalu dn d berikan umur panjang rezeki yg berlimpah dn barokah Aamiin yarobbal alaamiin...
0	Situbondo hadir tuan guru.semuga tuan guru sehat sll n panjang umur.
1	Terimakasih ya rob, dengan perantara mu, kita di beri petunjuk,
0	Alhamdulilah hironol alamin teurima kasih yg seubyak ilmu nya seumoga beurmanpa,at untuk ku dn tuksahbt ku
1	ya Allah semoga tuan guru ustad abdul somad sehat selalu dan panjang umur berkah ilmunya
0	Sehat selalu ustadz
0	Alhamdulillah hirobil'alamin slalu ngikuti tausiyah ustad uas wlo cuma lwt yuotube. Semoga ustad uas slalu sht slalu dlm lindungan Allah Swt Aamiin.
1	Sering sering dengerin
0	Mudah-mudahan ustadz diberi kesehatan dan umur yang panjang
0	Subhanallah,pak ustad somad
1	Assalamualaikum wr..wb..katuh tksh pak Ustad Abdul Somat atas pengertianya tlg Agama kami semoga ustad Somat beserta kel diberi kesehatan Aamiinnn .
0	Asalamualaikum... semuga ustadz diberi kesehatan sellu.
0	MasyaAllah
0	Masya Allah Thabarakallah Semooga Tuan Guru kt UAS dan Kita Semua Selalu Dalam Lindungan Allah SWT dr Angkara Murka Jin dan Manusia Aamiiin Ya Rabb...
1	Semoga UAS panjan uyyyyuag umur dan selalu .berdawa walaupun saya jauh melihat dan mendengar nya
0	Alhamdulilah.....
0	Alhdlillah...tuan guru UAS sehat selalu...!!!
0	Ya Allah mugi2 jenengan sehat selalu ustadz
1	Alhamdulillah sekarang ustad2 ternama pd punya chanel yutub ,jadi kajian nya full ga sepotong2,barakalloh.
0	Tetap semangat p..ustad somad,tetap sehat
1	Bang UAS ceramahnya makin dikembangkan materi ceramah nya dan diperkuat dalilnya, itu ustadz intelektual itu julukan Abang.
0	Semoga usradku selalu dlm lindungan Allah SWT
0	Assalamu'alaikum pa ustadz, semoga sehat selalu..amiin.
0	Sehat selalu Ustad kami...
1	Aku senang mendengar ceramah ustat
1	Assalamualaikom ustaz, padu mantap.AMIN. Ã‚Â
1	Assalam mualaikum ustadz matur suwun ilmu ilmu nya ustadz
1	Smg yg medengar tersentuh hati nya amiin allahumaa amin
0	Semoga Sehat selalu Tuanku Guru UAS
